artist,name,album,release_date,popularity,danceability,acousticness,energy,instrumentalness,liveness,valence,loudness,speechiness,tempo,mood
Wilson Trouvé,Betty,Betty,2020-05-29,32,0.171,0.89,0.185,0.94,0.101,0.264,-19.651,0.0348,142.694,Calm
Jeremy Olander,Billinghurst,Damon EP,2017-04-21,0,0.769,0.0305,0.701,0.85,0.0929,0.168,-9.089,0.062,123.011,Energetic
Billie Marten,Bird,Writing of Blues and Yellows (Deluxe Version),2016-09-23,55,0.235,0.988,0.187,0.00197,0.106,0.118,-12.754,0.0347,85.962,Sad
Grandaddy,Bison on the Plains,Bison on the Plains,2018-11-19,32,0.476,0.285,0.522,0.0127,0.193,0.0973,-8.158999999999999,0.0281,133.874,Sad
Beach House,Black Car,Black Car,2018-05-02,0,0.407,0.344,0.5489999999999999,0.901,0.111,0.32,-10.244000000000002,0.0293,77.473,Sad
(Hed) P.E.,Blackout,Blackout,2003,37,0.5479999999999999,0.00016,0.8640000000000001,0.00262,0.0354,0.5,-6.257999999999999,0.0557,95.569,Energetic
Manse,Blame,Blame,2019-06-26,53,0.612,0.619,0.68,0.0,0.0786,0.346,-4.925,0.0346,127.909,Energetic
Marc Benjamin,Blaster,Blaster,2018-11-23,0,0.667,0.0326,0.857,0.464,0.27,0.301,-4.729,0.0468,125.946,Energetic
Jimmy Eat World,Bleed American,Bleed American,2001-07-17,63,0.438,0.00842,0.938,1.08e-06,0.8059999999999999,0.584,-5.6110000000000015,0.094,160.21200000000005,Energetic
SOAK,Bloodbuzz Ohio,Bloodbuzz Ohio,2019-11-25,46,0.441,0.715,0.268,1.49e-06,0.11,0.057,-8.173,0.0308,140.07299999999998,Sad
Hilder Sky,Bloom,Bloom,2019-05-30,52,0.249,0.945,0.129,0.8390000000000001,0.17,0.253,-18.167,0.0324,70.59,Calm
Fink,Bloom Innocent,Bloom Innocent,2019-09-04,20,0.519,0.931,0.236,0.133,0.127,0.283,-18.378,0.0362,80.008,Sad
Yves V,Blow,Blow,2017-05-15,0,0.603,0.0186,0.902,0.6829999999999999,0.105,0.135,-5.979,0.0494,127.973,Happy
Bingo Players,Body Rock,Body Rock,2018-11-16,46,0.627,0.00919,0.944,0.00311,0.444,0.551,-4.459,0.344,126.078,Happy
Limp Bizkit,Boiler,Chocolate Starfish And The Hot Dog Flavored Water (Explicit Version),2000-01-01,0,0.443,0.00393,0.722,0.0155,0.0373,0.1669999999999999,-6.3260000000000005,0.0865,111.324,Energetic
Erik Reno,Bortom Träden,I Blomstertid,2020-06-07,48,0.446,0.8009999999999999,0.0586,0.85,0.0876,0.111,-26.416,0.0416,124.019,Calm
Isaac Elton,Bottom Of The Sea,Bottom Of The Sea,2017-07-11,48,0.775,0.0068099999999999,0.66,0.171,0.22,0.425,-7.9289999999999985,0.0444,126.022,Happy
Smile Empty Soul,Bottom of a Bottle,Shapeshifter,2016-04-01,61,0.537,0.00236,0.847,1.16e-06,0.0844,0.459,-5.207999999999998,0.0383,106.055,Energetic
La Acacia,Bouquet with Lilies,Bouquet with Lilies,2019-10-30,56,0.621,0.716,0.345,0.921,0.091,0.113,-12.106,0.0295,117.683,Calm
Limp Bizkit,Break Stuff,Significant Other (Explicit),1999-06-16,0,0.45,0.0108,0.877,0.000643,0.112,0.6629999999999999,-6.676,0.156,108.501,Energetic
Hans Voller,Breathe,Breathe,2019-10-28,29,0.612,0.99,0.037,0.947,0.108,0.103,-18.855,0.0408,113.008,Calm
Sia,Breathe Me,Colour The Small One,2004-01-01,68,0.552,0.0364,0.643,0.74,0.105,0.212,-7.36,0.0327,120.012,Sad
Fatboy Slim,Brimful of Asha - Norman Cook Remix,Why Try Harder - Greatest Hits,2006-06-01,0,0.6629999999999999,0.18,0.957,0.0,0.348,0.937,-2.823,0.0584,125.678,Happy
Lewis Capaldi,Bruises,Divinely Uninspired To A Hellish Extent,2019-05-17,84,0.736,0.946,0.308,0.0,0.186,0.361,-7.83,0.0677,111.202,Sad
Crazy Town,Butterfly,The Gift Of Game,1999-11-04,71,0.736,0.00132,0.8109999999999999,0.0001419999999999,0.107,0.609,-4.17,0.081,103.502,Happy
Ella van der Woude,Bye Bye Little House,Bye Bye Little House,2020-01-03,30,0.31,0.985,0.0313,0.94,0.263,0.182,-23.55,0.0325,92.857,Calm
The Mamas & The Papas,California Dreamin',If You Can Believe Your Eyes And Ears,1966-03,50,0.5539999999999999,0.628,0.667,0.0,0.0486,0.597,-10.226,0.0342,112.749,Happy
Night Sounds,Calm Wilderness,Calm Wilderness,2019-08-22,52,0.186,0.8859999999999999,0.271,0.961,0.141,0.0684,-17.149,0.0449,115.896,Calm
Armor For Sleep,Car Underwater,What To Do When You Are Dead,2005,52,0.435,0.014,0.774,0.0,0.127,0.448,-5.052,0.0631,147.466,Energetic
Beach House,Chariot,B-Sides and Rarities,2017-06-30,42,0.374,0.6629999999999999,0.426,0.607,0.0886,0.0902,-7.395,0.0315,102.174,Sad
Blasterjaxx,Children Of Today,Children Of Today,2019-04-19,58,0.507,0.00892,0.836,0.000598,0.485,0.333,-4.357,0.038,130.02700000000002,Energetic
The 1975,Chocolate,The 1975,2013-01-01,66,0.614,0.000532,0.938,0.0,0.368,0.607,-4.461,0.0611,100.058,Happy
System Of A Down,Chop Suey!,Toxicity,2001-09-04,79,0.419,0.000278,0.934,0.0015,0.132,0.286,-3.908,0.12,127.288,Energetic
Marlies du Mosch,City Lights,City Lights,2020-07-03,26,0.341,0.983,0.0582,0.924,0.097,0.0514,-23.103,0.0472,83.05,Calm
Sia,Clap Your Hands,Clap Your Hands,2010-04-09,44,0.6990000000000001,0.000532,0.87,0.0219,0.359,0.778,-4.925,0.0546,120.033,Happy
Jacco Wynia,Cleansing,Cleansing,2020-05-29,36,0.18,0.956,0.0754,0.926,0.11,0.0366,-26.645,0.0346,71.675,Calm
Dhyana Thomas,Clear Skies,Clear Skies,2019-04-26,51,0.421,0.94,0.136,0.89,0.113,0.0505,-23.521,0.0305,110.036,Calm
Saliva,Click Click Boom,Every Six Seconds,2001-01-01,0,0.607,0.00259,0.935,0.000221,0.195,0.51,-2.918,0.0506,95.97,Energetic
Jakob Ahlbom,Coda,Endeavour,2019-10-04,58,0.351,0.93,0.24,0.904,0.101,0.0968,-15.363,0.034,79.919,Calm
Mumford & Sons,Cold Arms,Wilder Mind,2015-05-01,0,0.431,0.815,0.144,1.1e-06,0.124,0.0491,-12.07,0.039,137.683,Sad
Camo Columbo,Cold Nights,Cold Nights,2020-01-03,51,0.941,0.321,0.421,9.34e-05,0.0967,0.787,-7.917999999999998,0.0583,107.011,Sad
Kaskade,Cold as Stone (feat. Charlotte Lawrence) - Lipless Remix,Cold as Stone (Remixes) (feat. Charlotte Lawrence),2018-05-04,57,0.619,0.237,0.6629999999999999,0.0,0.111,0.142,-6.937,0.0366,123.93,Energetic
Barulinho,Colgando,Siesta,2020-07-31,36,0.5670000000000001,0.948,0.39,0.966,0.0802,0.133,-13.701,0.0301,99.997,Calm
Evin Iris,Collapse Into Light,Collapse Into Light,2019-10-18,55,0.305,0.933,0.229,0.904,0.104,0.0562,-18.329,0.0334,121.599,Calm
Dexys Midnight Runners,Come On Eileen,Too Rye Ay (Deluxe Edition),1982-08,1,0.466,0.413,0.615,0.0,0.343,0.812,-9.102,0.0492,108.016,Happy
The Offspring,Come Out And Play (Keep ‘Em Separated),Greatest Hits,2005-06-21,68,0.476,0.0535,0.856,6.75e-06,0.0846,0.847,-3.764,0.161,158.671,Energetic
Zoe Connelly,Coming Home,Coming Home,2019-12-11,51,0.198,0.8540000000000001,0.139,0.856,0.0773,0.106,-18.72,0.031,82.405,Calm
Korn,Coming Undone,Coming Undone,2005,0,0.696,0.000855,0.677,0.000247,0.0646,0.551,-4.178,0.0554,150.125,Energetic
Camila Cabello,Consequences,Camila,2018-01-12,74,0.455,0.889,0.292,0.0,0.106,0.43,-6.792000000000002,0.0563,84.339,Sad
Lucy Rose,Conversation,Conversation,2019-01-10,45,0.242,0.901,0.1369999999999999,0.0105,0.1669999999999999,0.0644,-16.332,0.0322,92.454,Sad
Autoerotique,Count On You - ATFC's C-thru Remix,Count On You (ATFC's C-thru Remix),2018-07-16,42,0.825,0.00735,0.925,0.8079999999999999,0.057,0.5670000000000001,-7.502000000000002,0.0463,123.025,Happy
Steff da Campo,Count That - R3HAB Edit,Count That (R3HAB Edit),2018-11-09,41,0.6859999999999999,0.0957,0.955,0.00621,0.0809,0.447,-3.665,0.113,123.978,Energetic
Ian Wong,Courage,Courage,2020-02-28,34,0.635,0.994,0.0302,0.952,0.107,0.237,-26.234,0.0401,83.22200000000002,Calm
Chris Malinchak,Crash,Crash,2018-03-07,57,0.6890000000000001,0.000455,0.456,0.882,0.07,0.238,-12.307,0.0339,126.0,Happy
Hoobastank,Crawling In The Dark,Hoobastank,2001-01-01,0,0.5920000000000001,0.000295,0.932,7.59e-05,0.138,0.698,-4.4910000000000005,0.0885,93.675,Energetic
Gnarls Barkley,Crazy,St. Elsewhere,2006-04-24,77,0.855,0.0505,0.5870000000000001,0.00714,0.105,0.64,-4.589,0.0336,111.97,Happy
The Osmonds,Crazy Horses,Crazy Horses,1972-10-14,46,0.512,0.215,0.977,0.0,0.343,0.731,-4.505,0.0671,120.165,Happy
Radiohead,Creep,The Best Of,2008-04-07,0,0.515,0.0102,0.43,0.0001409999999999,0.129,0.104,-9.935,0.0369,91.841,Sad
The Tides,Crossing,Crossing,2020-03-19,40,0.542,0.935,0.189,0.91,0.0932,0.0755,-16.57,0.0398,116.0,Calm
Third Eye Blind,Crystal Baller - 2006 Remaster,A Collection,2006-07-18,31,0.379,0.0142,0.695,1.13e-05,0.196,0.4320000000000001,-5.9220000000000015,0.0705,193.672,Energetic
Dean Valio,Crystal Shores,Crystal Shores,2019-05-24,51,0.482,0.958,0.0257,0.923,0.104,0.144,-26.303,0.0323,109.98,Calm
Beau Projet,Curiosity,Curiosity,2019-03-21,60,0.43,0.985,0.256,0.867,0.106,0.173,-22.088,0.0641,133.955,Calm
Michael Orvind,Curious Morning,Curious Morning,2020-07-14,36,0.391,0.969,0.231,0.954,0.116,0.0882,-17.0,0.0363,107.981,Calm
Billie Marten,Cursive,As Long As - EP,2015-11-13,62,0.494,0.935,0.267,5.58e-05,0.128,0.166,-11.54,0.0308,115.117,Sad
Clouseau,Daar Gaat Ze,Clouseau30,2017-09-01,5,0.639,0.78,0.4920000000000001,0.0,0.117,0.6659999999999999,-8.497,0.0288,87.03299999999999,Happy
Terence Trent D'Arby,Dance Little Sister,Introducing The Hardline According To Terence Trent D'Arby,1987-07-06,53,0.722,0.161,0.696,0.0,0.0755,0.93,-11.095,0.0901,115.397,Happy
Calum Scott,Dancing On My Own,Dancing On My Own,2016-06-03,9,0.608,0.851,0.174,1.92e-05,0.0855,0.193,-8.796,0.0332,112.175,Sad
AFI,Dancing Through Sunday,Sing The Sorrow,2003,47,0.555,0.00291,0.98,0.0,0.279,0.643,-2.849,0.0947,114.078,Energetic
Sasha Sloan,Dancing With Your Ghost,Dancing With Your Ghost,2019-06-28,78,0.629,0.7609999999999999,0.327,2.9600000000000005e-05,0.103,0.381,-8.285,0.029,74.953,Sad
Ellie Rose,Dancing With an Astronaut,Dancing With an Astronaut,2019-09-27,41,0.516,0.487,0.407,0.0235,0.252,0.17,-7.841,0.0283,74.89399999999998,Sad
Red Hot Chili Peppers,Dani California,Stadium Arcadium,2006-05-09,77,0.556,0.0193,0.913,8.59e-06,0.346,0.73,-2.36,0.0437,96.184,Energetic
The National,Dark Side of the Gym,Sleep Well Beast,2017-09-08,52,0.642,0.726,0.475,0.7859999999999999,0.12,0.453,-11.404000000000002,0.0294,103.955,Sad
Low Roar,Darkest Hour,Darkest Hour,2019-10-18,29,0.6940000000000001,0.612,0.359,0.738,0.1369999999999999,0.348,-16.105,0.0408,125.077,Sad
Light of Sun,Dawning,Dawning,2019-08-26,58,0.526,0.64,0.471,0.8170000000000001,0.096,0.286,-11.965,0.0424,119.972,Calm
Tom Misch,Day 5: For Carol,5 Day Mischon,2017-03-31,56,0.485,0.765,0.4970000000000001,0.8859999999999999,0.132,0.065,-10.022,0.0308,100.857,Calm
Les Manger Tous,De Fléche,De Fléche,2019-09-30,52,0.435,0.6679999999999999,0.333,0.8340000000000001,0.084,0.074,-15.885,0.0308,90.902,Calm
Anthony Ramos,Dear Diary,Dear Diary,2019-07-19,0,0.474,0.5870000000000001,0.41,3.97e-06,0.114,0.37,-9.373,0.0644,125.085,Sad
Nicky Romero,Deep Dark Jungle,Deep Dark Jungle,2019-03-08,0,0.5870000000000001,0.000405,0.97,0.772,0.202,0.146,-4.512,0.216,128.069,Happy
Thomas Jackson,Den inre skogen,Den inre skogen,2020-01-30,55,0.532,0.924,0.382,0.61,0.134,0.0455,-17.683,0.0543,127.038,Calm
Lush,Desire Lines,Split,1994,39,0.379,0.000169,0.652,0.0043,0.077,0.0724,-5.4060000000000015,0.0325,121.035,Sad
Bayside,Devotion And Desire,Bayside,2005-08-23,54,0.296,0.0007019999999999,0.9,0.0,0.339,0.286,-4.918,0.0922,184.256,Energetic
Pieter de Graaf,Dew Drops,Vortex,2019-10-11,50,0.27,0.939,0.0384,0.936,0.1,0.0708,-24.513,0.0361,59.81,Calm
The Soft Cavalry,Dive,The Soft Cavalry,2019-07-05,0,0.434,0.0418,0.531,0.00021,0.0941,0.0935,-10.05,0.0305,156.155,Sad
KSHMR,Do Bad Well (feat. Nevve),Do Bad Well (feat. Nevve),2019-10-11,62,0.604,0.0512,0.894,0.000315,0.234,0.415,-4.755,0.113,127.964,Energetic
Steve Aoki,Do It Again,Do It Again,2019-04-19,0,0.701,0.119,0.95,0.00355,0.221,0.477,-3.026,0.0675,124.002,Energetic
ROSALÍA,Dolerme,Dolerme,2020-03-24,68,0.545,0.785,0.478,0.00278,0.123,0.318,-7.035,0.0559,173.74599999999995,Sad
Fleetwood Mac,Don't Stop,Rumours,1977-02-04,0,0.6859999999999999,0.0398,0.632,2.2e-06,0.0686,0.88,-11.433,0.0353,118.965,Happy
Queen,Don't Stop Me Now - 2011 Mix,Jazz (Deluxe Remastered Version),1978-11-10,74,0.563,0.0472,0.865,0.000191,0.77,0.601,-5.277,0.16,156.27100000000004,Happy
Simple Minds,Don't You (Forget About Me) - Remastered,Celebrate (Greatest Hits),2013-03-25,11,0.602,0.00398,0.784,0.0852,0.0931,0.918,-7.976,0.0313,133.019,Happy
Wolf Alice,Don’t Delete The Kisses,Visions Of A Life,2017-09-29,59,0.604,0.0011,0.789,0.828,0.368,0.348,-6.259,0.0273,122.032,Sad
Creedence Clearwater Revival,Down On The Corner,Willy And The Poor Boys (40th Anniversary Edition),1969-11-02,0,0.831,0.594,0.544,0.00389,0.0736,0.856,-9.288,0.0837,108.177,Happy
Rob Zombie,Dragula,Hellbilly Deluxe,1998-01-01,70,0.591,8.740000000000001e-05,0.963,0.000107,0.0781,0.609,-6.489,0.0531,125.03,Energetic
Alvvays,Dreams Tonite,Antisocialites,2017-09-08,62,0.511,0.0108,0.622,4.51e-06,0.127,0.425,-5.727,0.0242,99.934,Sad
Eroded Sky,Drifting,Drifting,2020-04-23,56,0.616,0.71,0.202,0.6779999999999999,0.0871,0.0773,-14.144,0.0383,139.857,Calm
Sniff 'n' The Tears,Driver's Seat,Fickle Heart (Plus Two Bonus Cuts),1978,56,0.754,0.0186,0.804,0.0604,0.207,0.972,-7.189,0.0368,132.967,Happy
Slipknot,Duality,Vol. 3: The Subliminal Verses,2004,76,0.354,0.000237,0.982,0.000294,0.204,0.194,-3.026,0.168,143.77200000000005,Energetic
3 Doors Down,Duck And Run,The Better Life,2000,43,0.524,0.0149,0.919,7.049999999999999e-05,0.131,0.848,-5.505,0.0436,87.931,Energetic
Bombay Bicycle Club,Dust On The Ground,Flaws,2010-01-01,0,0.605,0.757,0.319,0.00237,0.116,0.273,-10.892,0.0306,109.603,Sad
FTampa,EDM Sux,EDM Sux,2018-11-09,49,0.653,0.00775,0.907,0.82,0.342,0.238,-5.877000000000002,0.11,128.079,Energetic
Ansatz Der Maschine,Eagle,Eagle,2019-12-13,28,0.339,0.937,0.142,0.91,0.0847,0.121,-21.613000000000003,0.0416,109.98,Calm
Bruno Major,Easily,A Song For Every Moon,2017-08-31,76,0.772,0.491,0.256,0.00612,0.144,0.357,-8.545,0.0481,118.902,Sad
Philip Bailey,Easy Lover,Chinese Wall,1985-03-20,68,0.7490000000000001,0.0674,0.6990000000000001,0.00192,0.0763,0.935,-13.108,0.0371,128.904,Happy
Anna Calvi,Eden - Hunted Version,Hunted,2020-03-06,35,0.158,0.965,0.0963,0.105,0.0752,0.0395,-18.225,0.0398,71.012,Sad
Stevie Nicks,Edge of Seventeen,Crystal Visions...The Very Best of Stevie Nicks,2007-03-27,70,0.59,0.277,0.828,5.57e-06,0.0868,0.636,-6.28,0.0439,111.353,Happy
Monocle Twins,Eidolon,Eidolon,2020-01-24,54,0.5529999999999999,0.862,0.24,0.946,0.0932,0.1639999999999999,-19.522,0.0304,128.986,Calm
k?d,Electronic Memories (feat. Mickey Kojak),Find Paradise,2018-10-05,51,0.602,0.0992,0.926,0.0449,0.241,0.574,-1.62,0.0897,100.014,Energetic
Jaakko Eino Kalevi,Emotions in Motion,Emotions in Motion,2018-08-01,23,0.6509999999999999,0.199,0.503,0.644,0.0781,0.5579999999999999,-10.906,0.0323,133.04399999999998,Sad
Golden Sleep,Empty Street at Night,Empty Street at Night,2020-06-05,32,0.211,0.903,0.0147,0.935,0.342,0.0667,-22.964,0.0456,169.899,Calm
Sevendust,Enemy,Seasons - Clean,2003-10-07,43,0.5720000000000001,0.000181,0.99,0.000295,0.118,0.397,-1.992,0.066,106.912,Energetic
Benjamin Martins,Escaping Time,Floating,2019-10-21,60,0.32,0.64,0.256,0.862,0.112,0.191,-17.98,0.0445,115.011,Calm
Peals,Essential Attitudes,Honey,2016-09-16,50,0.444,0.449,0.4970000000000001,0.722,0.081,0.25,-12.601,0.0383,99.093,Calm
Airwaves,Event Horizon,Event Horizon,2018-10-30,57,0.464,0.0665,0.38,0.898,0.114,0.0558,-8.052,0.0279,100.006,Calm
